int,int,int,int,string,int,int,int,int,int,int,int,int,string,
220,46,2,0,릴리스,0,0,0,0,0,0,0,0,자. 잠깐 동행만 한다고 했지 전투에 직접 참여는 아직 위험...!!,NONE
221,47,1,0,릴리스,0,0,0,0,0,0,0,0,<username>님!! 판도라님!!! 제발!,NONE
222,48,1,0,판도라,0,0,0,0,0,0,0,0,우와... 신기한 곳이야!,NONE
223,48,2,0,<username>,0,0,0,0,0,0,0,0,(뭔가... 이상한 기운에 긴장하게 된다.),NONE
224,48,3,0,판도라,0,0,0,0,0,0,0,0,왜 그리 긴장해있어? 어서 가보자!,NONE
225,48,4,0,릴리스,0,0,0,0,0,0,0,0,잠깐!,NONE
226,48,5,0,판도라,0,0,0,0,0,0,0,0,와! 릴리스! 따라와줬어! 기쁘다!,NONE
227,48,6,0,릴리스,0,0,0,0,0,0,0,0,좌표가 뒤틀렸어... 대체 누가...,NONE
228,48,7,0,판도라,0,0,0,0,0,0,0,0,?? 왜 그래?,NONE
229,48,8,0,릴리스,0,0,0,0,0,0,0,0,당신...,NONE
230,48,9,0,판도라,0,0,0,0,0,0,0,0,우움?,NONE
231,48,10,0,릴리스,0,0,0,0,0,0,0,0,(아. 아냐... D부른 판단일 수도 있어...),NONE
232,48,11,0,릴리스,0,0,0,0,0,0,0,0,이 곳은 저의 지식대로라면 일전에 말씀 드린 차원 관문을 넘어온 상태입니다.,NONE
233,48,12,0,<username>,0,0,0,0,0,0,0,0,(약간 당황하면서 신나서 뛰어다니는 판도라에 눈이 간다.),NONE
234,48,13,0,릴리스,0,0,0,0,0,0,0,0,예. 저도 그럴 가능성을 보고 있습니다. 하지만 확실치 않으니 제가 더 알아보겠습니다.,NONE
235,48,14,0,릴리스,0,0,0,0,0,0,0,0,이 곳의 적들은 다행히 강하진 않아 충분히 수색할 수 있을 것입니다.,NONE
236,49,1,0,판도라,0,0,0,0,0,0,0,0,신나~!,NONE
237,49,2,0,릴리스,0,0,0,0,0,0,0,0,하아... 그래요. 여러분들이 즐겁다면 그걸로 된거겠죠 뭐.,NONE
238,49,3,0,릴리스,0,0,0,0,0,0,0,0,판도라님.,NONE
239,49,4,0,판도라,0,0,0,0,0,0,0,0,네!,NONE
240,49,5,0,릴리스,0,0,0,0,0,0,0,0,우리에겐 당신이... 필요할 것 같군요.,NONE
241,49,6,0,판도라,0,0,0,0,0,0,0,0,우와! 저도 이제 도움이 될 수 있는 건가요?,NONE
242,49,7,0,릴리스,0,0,0,0,0,0,0,0,최근 차원 관문이 작동하질 않아서 원인 파악 중이었는데... 당신이라면 열 수 있겠어요.,NONE
243,49,8,0,판도라,0,0,0,0,0,0,0,0,음... 그게 뭐에요?,NONE
244,49,9,0,릴리스,0,0,0,0,0,0,0,0,제가 안내해드릴테니 가시죠.,NONE
245,49,10,0,판도라,0,0,0,0,0,0,0,0,신나~! 얼른 가자! <username>!,NONE
246,49,11,0,릴리스,0,0,0,0,0,0,0,0,(멀어지는 자격자와 판도라를 보며) '네. 필요할 수도... 위험할 수도. 더 지켜봐야겠어.',NONE
247,50,1,0,릴리스,0,0,0,0,0,0,0,0,역시 판도라의 힘으로 차원관문이 열렸군요. 가보시죠.,NONE
248,51,1,0,설명,0,0,0,0,0,0,0,0,릴리스를 뚫어져라 쳐다본다.,NONE
249,51,2,0,릴리스,0,0,0,0,0,0,0,0,으흠! 흠! 네. 네. 자격자의 능력부족은 변명이었습니다. 칫.,NONE
250,51,3,0,릴리스,0,0,0,0,0,0,0,0,사실 차원 관문을 준비함에 있어서 오작동이 많아 <username>님께서 해를 입으실까봐. 막아두었습니다.,NONE
251,51,4,0,릴리스,0,0,0,0,0,0,0,0,결국 판도라님의 마력에 반응하여 자연스레 고쳐졌군요.,NONE
252,51,5,0,릴리스,0,0,0,0,0,0,0,0,이 곳에선 다른 세계와 이어진 곳이라 특수한 강화 재료들을 구하실 수 있습니다.,NONE
253,51,6,0,릴리스,0,0,0,0,0,0,0,0,장비나 영웅 강화 재료들을 다량 얻을 수 있는 곳이지만.,NONE
254,51,7,0,릴리스,0,0,0,0,0,0,0,0,체크해보니 판도라님의 마력에도 한계가 있어 사용엔 제약이 조금 있습니다.,NONE
255,51,8,0,릴리스,0,0,0,0,0,0,0,0,그래도 하루에 세 번 정도는 안전하며. 최대 열 번 정도는 무리하신다면... 추천은 드리지 않겠습니다.,NONE
256,51,9,0,릴리스,0,0,0,0,0,0,0,0,우선 첫 번째 차원 부터 가보시죠,NONE
257,52,1,0,릴리스,0,0,0,0,0,0,0,0,음... 이 곳은 장비를 갈고 닦는데 쓰는 재료들이 나오는 군요.,NONE
258,52,2,0,릴리스,0,0,0,0,0,0,0,0,재료를 쌓아두기만 하는 것도 손해죠. 바로 사용하러 가시죠.,NONE
259,52,3,0,판도라,0,0,0,0,0,0,0,0,나도 도움이 되었어~ 기뻐~,NONE
260,53,1,0,릴리스,0,0,0,0,0,0,0,0,흠... 우선 치우 장비를 강화해보록 하죠.,NONE
261,54,1,0,치우,0,0,0,0,0,0,0,0,새로운 힘이 느껴지는데! 핫!,NONE
262,54,2,0,릴리스,0,0,0,0,0,0,0,0,치우의 전투력이 강해졌군요. 치우 분석 시작하겠습니다.,NONE
263,54,3,0,치우,0,0,0,0,0,0,0,0,엣? 뭐? 이봐? 자. 잠깐! 뭐하는 거야! 간지러워!,NONE
264,54,4,0,릴리스,0,0,0,0,0,0,0,0,자. 잠시만 가만히 있어보세요. 살살 해드릴테니.,NONE
265,54,5,0,치우,0,0,0,0,0,0,0,0,아. 거. 거긴!,NONE
266,54,6,0,릴리스,0,0,0,0,0,0,0,0,휴... 드디어 처음으로 열었습니다.,NONE
267,54,7,0,치우,0,0,0,0,0,0,0,0,하아..하아... 대체... 무슨 짓을...,NONE
268,54,8,0,릴리스,0,0,0,0,0,0,0,0,치우 데이터 분석 30%. 대신전에서 치우의 과거를 들여다 보실 수 있습니다.,NONE
269,54,9,0,치우,0,0,0,0,0,0,0,0,에? 잠깐! 남의 과거를 멋대로 보면 부끄럽다고!,NONE
270,54,10,0,릴리스,0,0,0,0,0,0,0,0,치우. 당신이 이루지 못한 그것... 자격자. <username>님과 지금의 강력해진 당신이라면 다시 할 수 있습니다만.,NONE
271,54,11,0,치우,0,0,0,0,0,0,0,0,!!!,NONE
272,54,12,0,릴리스,0,0,0,0,0,0,0,0,조력자를 돕기만 하는게 아닙니다. 영웅들께서 필요했던 것들. 이루지 못한 숙원을 조력자를 통해 이룰 수 있다는 겁니다.,NONE
273,54,13,0,치우,0,0,0,0,0,0,0,0,음... 그. 그건 혹하네.,NONE
274,54,14,0,진시황,0,0,0,0,0,0,0,0,무엇이라?!!!,NONE
275,54,15,0,치우,0,0,0,0,0,0,0,0,앗 깜짝이야!,NONE
276,54,16,0,진시황,0,0,0,0,0,0,0,0,그. 그렇다면... 짐의... 그것도 가능하다는 말이더냐!,NONE
277,54,17,0,릴리스,0,0,0,0,0,0,0,0,그렇습니다. 다만.,NONE
278,54,18,0,진시황,0,0,0,0,0,0,0,0,그. 그렇다면 나부터 해달라냐!,NONE
279,54,19,0,릴리스,0,0,0,0,0,0,0,0,다만. 각 영웅들이 강해져야 제가 분석해서 그것을 토대로 대신전에 구현할 뿐입니다.,NONE
280,54,20,0,진시황,0,0,0,0,0,0,0,0,흠... 그렇다면 조력자 그대가 짐을 어서 빨리 성장시켜야 한다는 말이군.,NONE
281,54,21,0,릴리스,0,0,0,0,0,0,0,0,그렇습니다만. 아까 그 말투는... 무슨...,NONE
282,54,22,0,진시황,0,0,0,0,0,0,0,0,아. 아니다! 요즘 시대의 영상들을 본 것을 따라해보았을 뿐이다! 신경 끄거라!,NONE
283,54,23,0,<username>,0,0,0,0,0,0,0,0,진시황을 쓰다듬으며. 믿음을 전달한다.,NONE
284,54,24,0,진시황,0,0,0,0,0,0,0,0,이. 이것아 짐을 꼬맹이취급 하지말란 말이다아!,NONE
285,54,25,0,판도라,0,0,0,0,0,0,0,0,오... 그것. 조금 부럽습니다?,NONE
286,54,26,0,설명,0,0,0,0,0,0,0,0,즉시 손을 떼는 <username>,NONE
287,54,27,0,릴리스,0,0,0,0,0,0,0,0,크흠! 아무튼 먼저 구현된 치우의 세계로 가보시죠.,NONE
